raza,peso_kg,edad_anios
Dachshund,7.6,3
Dachshund,8.1,4
Dachshund,9.0,3
Dachshund,10.0,4
Dachshund,11.2,3
Dachshund,12.0,4
Dachshund,13.5,3
Dachshund,14.2,4
Dachshund,15.1,3
Dachshund,16.0,4
Dachshund,17.0,3
Dachshund,18.2,4
Dachshund,19.0,3
Dachshund,20.0,4
Dachshund,21.2,3
Dachshund,22.0,4
Dachshund,23.0,3
Dachshund,24.0,4
Dachshund,25.2,3
Dachshund,26.4,4
Dachshund,14.2,4
Dachshund,15.1,3
Dachshund,16.0,4
Dachshund,17.0,3
Dachshund,18.2,4
Dachshund,19.0,3
Dachshund,20.0,4
Dachshund,21.2,3
Dachshund,22.0,4
Dachshund,23.0,3
Dachshund,24.0,4
Dachshund,25.2,3
Dachshund,26.4,4
Husky Siberiano,27.9,4
Husky Siberiano,28.4,5
Husky Siberiano,29.1,4
Husky Siberiano,30.0,5
Husky Siberiano,31.4,4
Husky Siberiano,32.8,5
Husky Siberiano,34.1,4
Husky Siberiano,35.0,5
Husky Siberiano,36.4,4
Husky Siberiano,37.0,5
Husky Siberiano,38.2,4
Husky Siberiano,39.4,5
Husky Siberiano,46.1,5
Husky Siberiano,47.3,4
Husky Siberiano,48.5,5
Border Collie,18.2,2
Border Collie,19.0,3
Border Collie,20.5,2
Border Collie,21.2,3
